Old Path,New Path,Old Name,New Name
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_18.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_10.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_18.jpg,07四月活动-图片集-叶开泰-横幅大合照1_10.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_19.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_11.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_19.jpg,07四月活动-图片集-叶开泰-横幅大合照1_11.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_2.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_12.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_2.jpg,07四月活动-图片集-叶开泰-横幅大合照1_12.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_20.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_13.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_20.jpg,07四月活动-图片集-叶开泰-横幅大合照1_13.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_21.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_14.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_21.jpg,07四月活动-图片集-叶开泰-横幅大合照1_14.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_22.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_15.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_22.jpg,07四月活动-图片集-叶开泰-横幅大合照1_15.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_23.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_16.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_23.jpg,07四月活动-图片集-叶开泰-横幅大合照1_16.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_24.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_17.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_24.jpg,07四月活动-图片集-叶开泰-横幅大合照1_17.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_25.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_18.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_25.jpg,07四月活动-图片集-叶开泰-横幅大合照1_18.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_26.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_19.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_26.jpg,07四月活动-图片集-叶开泰-横幅大合照1_19.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_27.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_20.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_27.jpg,07四月活动-图片集-叶开泰-横幅大合照1_20.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_28.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_21.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_28.jpg,07四月活动-图片集-叶开泰-横幅大合照1_21.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_29.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_22.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_29.jpg,07四月活动-图片集-叶开泰-横幅大合照1_22.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_3.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_23.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_3.jpg,07四月活动-图片集-叶开泰-横幅大合照1_23.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_30.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_24.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_30.jpg,07四月活动-图片集-叶开泰-横幅大合照1_24.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_31.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_25.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_31.jpg,07四月活动-图片集-叶开泰-横幅大合照1_25.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_32.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_26.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_32.jpg,07四月活动-图片集-叶开泰-横幅大合照1_26.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_33.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_27.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_33.jpg,07四月活动-图片集-叶开泰-横幅大合照1_27.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_34.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_28.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_34.jpg,07四月活动-图片集-叶开泰-横幅大合照1_28.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_35.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_29.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_35.jpg,07四月活动-图片集-叶开泰-横幅大合照1_29.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_36.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_30.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_36.jpg,07四月活动-图片集-叶开泰-横幅大合照1_30.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_37.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_31.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_37.jpg,07四月活动-图片集-叶开泰-横幅大合照1_31.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_38.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_32.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_38.jpg,07四月活动-图片集-叶开泰-横幅大合照1_32.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_39.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_33.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_39.jpg,07四月活动-图片集-叶开泰-横幅大合照1_33.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_4.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_34.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_4.jpg,07四月活动-图片集-叶开泰-横幅大合照1_34.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_40.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_35.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_40.jpg,07四月活动-图片集-叶开泰-横幅大合照1_35.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_41.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_36.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_41.jpg,07四月活动-图片集-叶开泰-横幅大合照1_36.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_42.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_37.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_42.jpg,07四月活动-图片集-叶开泰-横幅大合照1_37.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_43.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_38.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_43.jpg,07四月活动-图片集-叶开泰-横幅大合照1_38.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_44.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_39.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_44.jpg,07四月活动-图片集-叶开泰-横幅大合照1_39.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_45.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_40.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_45.jpg,07四月活动-图片集-叶开泰-横幅大合照1_40.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_46.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_41.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_46.jpg,07四月活动-图片集-叶开泰-横幅大合照1_41.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_47.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_42.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_47.jpg,07四月活动-图片集-叶开泰-横幅大合照1_42.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_48.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_43.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_48.jpg,07四月活动-图片集-叶开泰-横幅大合照1_43.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_49.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_44.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_49.jpg,07四月活动-图片集-叶开泰-横幅大合照1_44.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_5.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_45.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_5.jpg,07四月活动-图片集-叶开泰-横幅大合照1_45.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_50.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_46.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_50.jpg,07四月活动-图片集-叶开泰-横幅大合照1_46.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_51.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_47.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_51.jpg,07四月活动-图片集-叶开泰-横幅大合照1_47.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_52.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_48.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_52.jpg,07四月活动-图片集-叶开泰-横幅大合照1_48.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_53.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_49.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_53.jpg,07四月活动-图片集-叶开泰-横幅大合照1_49.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_54.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_50.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_54.jpg,07四月活动-图片集-叶开泰-横幅大合照1_50.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_55.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_51.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_55.jpg,07四月活动-图片集-叶开泰-横幅大合照1_51.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_56.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_52.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_56.jpg,07四月活动-图片集-叶开泰-横幅大合照1_52.jpg
